Home_id;Away_id;Bookmaker;OddHome;OddDraw;OddAway;Date;Score_home;Score_away;Season
Sao Caetano;Corinthians;bwin;2.80;2.80;2.80;30 Aug 2006; 0;1 ;2006
Sao Caetano;Corinthians;William Hill;2.80;2.80;2.80;30 Aug 2006; 0;1 ;2006
Figueirense;Santa Cruz;bet-at-home;1.40;3.85;6.80;27 Aug 2006; 2;0 ;2006
Figueirense;Santa Cruz;bet365;6.80;3.50;7.00;27 Aug 2006; 2;0 ;2006
Figueirense;Santa Cruz;bwin;7.00;7.00;7.00;27 Aug 2006; 2;0 ;2006
Figueirense;Santa Cruz;William Hill;7.00;7.00;7.00;27 Aug 2006; 2;0 ;2006
Fortaleza;Botafogo RJ;bet-at-home;1.80;3.30;3.80;27 Aug 2006; 2;3 ;2006
Fortaleza;Botafogo RJ;bwin;1.90;3.20;3.65;27 Aug 2006; 2;3 ;2006
Fortaleza;Botafogo RJ;William Hill;1.90;3.25;3.40;27 Aug 2006; 2;3 ;2006
Ponte Preta;Palmeiras;bet-at-home;2.45;2.45;2.54;27 Aug 2006; 1;1 ;2006
Ponte Preta;Palmeiras;bwin;2.54;2.54;2.54;27 Aug 2006; 1;1 ;2006
Corinthians;Gremio;bet-at-home;1.70;3.30;4.30;27 Aug 2006; 0;2 ;2006
Corinthians;Gremio;bwin;1.85;3.30;3.70;27 Aug 2006; 0;2 ;2006
Corinthians;Gremio;William Hill;1.75;3.30;4.00;27 Aug 2006; 0;2 ;2006
Flamengo RJ;Sao Paulo;bet-at-home;2.35;3.30;2.54;27 Aug 2006; 1;1 ;2006
Flamengo RJ;Sao Paulo;bet365;2.50;3.10;2.50;27 Aug 2006; 1;1 ;2006
Flamengo RJ;Sao Paulo;bwin;2.40;3.15;2.65;27 Aug 2006; 1;1 ;2006
Flamengo RJ;Sao Paulo;William Hill;2.40;3.25;2.50;27 Aug 2006; 1;1 ;2006
Internacional;Vasco;bet-at-home;1.55;3.55;5.15;27 Aug 2006; 1;2 ;2006
Internacional;Vasco;bet365;1.53;3.50;5.50;27 Aug 2006; 1;2 ;2006
Internacional;Vasco;bwin;1.50;3.75;5.75;27 Aug 2006; 1;2 ;2006
Internacional;Vasco;William Hill;5.75;5.75;5.75;27 Aug 2006; 1;2 ;2006
Parana;Juventude;bet-at-home;1.45;3.80;5.90;27 Aug 2006; 0;1 ;2006
Parana;Juventude;bwin;5.90;5.90;5.90;27 Aug 2006; 0;1 ;2006
Parana;Juventude;William Hill;5.90;5.90;5.90;27 Aug 2006; 0;1 ;2006
Cruzeiro;Sao Caetano;bet-at-home;1.70;3.30;4.30;26 Aug 2006; 3;0 ;2006
Cruzeiro;Sao Caetano;bwin;1.80;3.45;3.75;26 Aug 2006; 3;0 ;2006
Cruzeiro;Sao Caetano;William Hill;1.85;3.30;3.60;26 Aug 2006; 3;0 ;2006
Santos;Goias;bet-at-home;1.40;3.85;6.80;26 Aug 2006; 2;1 ;2006
Santos;Goias;bwin;1.40;4.00;7.00;26 Aug 2006; 2;1 ;2006
Santos;Goias;William Hill;1.45;3.75;6.00;26 Aug 2006; 2;1 ;2006
Fluminense;Athletico-PR;bet-at-home;1.65;3.30;4.70;26 Aug 2006; 1;2 ;2006
Fluminense;Athletico-PR;bwin;1.70;3.45;4.25;26 Aug 2006; 1;2 ;2006
Fluminense;Athletico-PR;William Hill;1.70;3.30;4.20;26 Aug 2006; 1;2 ;2006
Gremio;Fortaleza;bet-at-home;1.65;3.40;4.50;24 Aug 2006; 4;1 ;2006
Gremio;Fortaleza;bwin;1.60;3.40;5.09;24 Aug 2006; 4;1 ;2006
Gremio;Fortaleza;William Hill;1.85;3.10;3.80;24 Aug 2006; 4;1 ;2006
Sao Paulo;Parana;bet-at-home;1.60;3.40;4.90;24 Aug 2006; 3;2 ;2006
Sao Paulo;Parana;bwin;1.60;3.50;4.90;24 Aug 2006; 3;2 ;2006
Sao Paulo;Parana;William Hill;1.60;3.50;4.75;24 Aug 2006; 3;2 ;2006
Vasco;Figueirense;bet-at-home;1.80;3.30;3.80;24 Aug 2006; 3;1 ;2006
Vasco;Figueirense;bet365;1.83;3.25;3.75;24 Aug 2006; 3;1 ;2006
Vasco;Figueirense;bwin;1.85;3.25;3.75;24 Aug 2006; 3;1 ;2006
Vasco;Figueirense;William Hill;1.90;3.30;3.40;24 Aug 2006; 3;1 ;2006
Athletico-PR;Ponte Preta;bet-at-home;1.65;3.40;4.50;23 Aug 2006; 3;0 ;2006
Athletico-PR;Ponte Preta;bet365;1.73;3.40;4.20;23 Aug 2006; 3;0 ;2006
Athletico-PR;Ponte Preta;bwin;1.70;3.40;4.34;23 Aug 2006; 3;0 ;2006
Athletico-PR;Ponte Preta;William Hill;1.70;3.40;4.20;23 Aug 2006; 3;0 ;2006
Botafogo RJ;Cruzeiro;bet-at-home;2.35;2.35;2.60;23 Aug 2006; 1;0 ;2006
Botafogo RJ;Cruzeiro;bwin;2.60;2.60;2.60;23 Aug 2006; 1;0 ;2006
Botafogo RJ;Cruzeiro;William Hill;2.29;2.29;2.65;23 Aug 2006; 1;0 ;2006
Juventude;Corinthians;bet-at-home;2.00;3.20;3.20;23 Aug 2006; 0;0 ;2006
Juventude;Corinthians;bet365;2.10;3.25;3.00;23 Aug 2006; 0;0 ;2006
Juventude;Corinthians;bwin;2.04;3.15;3.25;23 Aug 2006; 0;0 ;2006
Juventude;Corinthians;William Hill;2.15;2.15;2.80;23 Aug 2006; 0;0 ;2006
Santa Cruz;Santos;bet-at-home;2.50;3.25;2.40;23 Aug 2006; 1;1 ;2006
Santa Cruz;Santos;bet365;2.63;3.20;2.38;23 Aug 2006; 1;1 ;2006
Santa Cruz;Santos;bwin;2.54;3.10;2.50;23 Aug 2006; 1;1 ;2006
Santa Cruz;Santos;William Hill;2.45;3.20;2.50;23 Aug 2006; 1;1 ;2006
Sao Caetano;Flamengo RJ;bet-at-home;1.65;1.65;4.59;23 Aug 2006; 2;2 ;2006
Sao Caetano;Flamengo RJ;bwin;4.59;4.59;4.59;23 Aug 2006; 2;2 ;2006
Sao Caetano;Flamengo RJ;William Hill;4.59;4.59;4.59;23 Aug 2006; 2;2 ;2006
Goias;Internacional;bet-at-home;2.35;2.35;2.60;23 Aug 2006; 2;2 ;2006
Goias;Internacional;bet365;2.38;2.38;2.63;23 Aug 2006; 2;2 ;2006
Goias;Internacional;bwin;2.63;2.63;2.63;23 Aug 2006; 2;2 ;2006
Palmeiras;Fluminense;bet-at-home;1.85;3.25;3.65;23 Aug 2006; 3;0 ;2006
Palmeiras;Fluminense;bet365;1.91;1.91;3.50;23 Aug 2006; 3;0 ;2006
Palmeiras;Fluminense;bwin;3.50;3.50;3.50;23 Aug 2006; 3;0 ;2006
Palmeiras;Fluminense;William Hill;3.50;3.50;3.50;23 Aug 2006; 3;0 ;2006
Corinthians;Botafogo RJ;bet-at-home;1.50;3.45;6.00;20 Aug 2006; 1;0 ;2006
Corinthians;Botafogo RJ;bet365;1.57;3.60;5.00;20 Aug 2006; 1;0 ;2006
Corinthians;Botafogo RJ;bwin;1.40;3.90;7.00;20 Aug 2006; 1;0 ;2006
Corinthians;Botafogo RJ;William Hill;7.00;7.00;7.00;20 Aug 2006; 1;0 ;2006
Figueirense;Athletico-PR;bet-at-home;1.60;3.45;4.80;20 Aug 2006; 3;3 ;2006
Figueirense;Athletico-PR;bet365;1.62;3.40;5.00;20 Aug 2006; 3;3 ;2006
Figueirense;Athletico-PR;bwin;1.55;3.50;5.50;20 Aug 2006; 3;3 ;2006
Figueirense;Athletico-PR;William Hill;1.70;3.40;4.09;20 Aug 2006; 3;3 ;2006
Internacional;Palmeiras;bet-at-home;1.60;3.45;4.80;20 Aug 2006; 1;1 ;2006
Internacional;Palmeiras;bet365;1.67;3.40;4.50;20 Aug 2006; 1;1 ;2006
Internacional;Palmeiras;bwin;1.60;3.50;5.00;20 Aug 2006; 1;1 ;2006
Parana;Sao Caetano;bet-at-home;1.65;3.45;4.40;20 Aug 2006; 1;0 ;2006
Parana;Sao Caetano;bet365;1.67;3.40;4.50;20 Aug 2006; 1;0 ;2006
Parana;Sao Caetano;bwin;1.65;3.50;4.50;20 Aug 2006; 1;0 ;2006
Parana;Sao Caetano;William Hill;1.70;3.40;4.09;20 Aug 2006; 1;0 ;2006
Cruzeiro;Sao Paulo;bet-at-home;2.35;3.20;2.60;20 Aug 2006; 2;2 ;2006
Cruzeiro;Sao Paulo;bet365;2.38;3.20;2.63;20 Aug 2006; 2;2 ;2006
Cruzeiro;Sao Paulo;bwin;2.29;3.20;2.75;20 Aug 2006; 2;2 ;2006
Cruzeiro;Sao Paulo;William Hill;2.40;3.10;2.60;20 Aug 2006; 2;2 ;2006
Fluminense;Santa Cruz;bet-at-home;1.25;4.70;8.25;20 Aug 2006; 1;1 ;2006
Fluminense;Santa Cruz;bet365;8.25;8.25;8.25;20 Aug 2006; 1;1 ;2006
Fluminense;Santa Cruz;bwin;1.30;4.50;8.25;20 Aug 2006; 1;1 ;2006
Fluminense;Santa Cruz;William Hill;8.25;8.25;8.25;20 Aug 2006; 1;1 ;2006
Fortaleza;Juventude;bet-at-home;2.10;3.25;2.95;20 Aug 2006; 4;1 ;2006
Fortaleza;Juventude;bet365;2.10;3.10;3.10;20 Aug 2006; 4;1 ;2006
Fortaleza;Juventude;bwin;2.04;3.20;3.20;20 Aug 2006; 4;1 ;2006
Fortaleza;Juventude;William Hill;2.15;3.15;2.90;20 Aug 2006; 4;1 ;2006
Santos;Vasco;bet-at-home;1.40;3.85;6.75;20 Aug 2006; 0;2 ;2006
Santos;Vasco;bet365;1.50;3.75;5.50;20 Aug 2006; 0;2 ;2006
Santos;Vasco;bwin;1.40;3.90;7.00;20 Aug 2006; 0;2 ;2006
Santos;Vasco;William Hill;1.50;3.50;5.75;20 Aug 2006; 0;2 ;2006
Flamengo RJ;Gremio;bet-at-home;2.10;3.20;3.00;19 Aug 2006; 1;0 ;2006
Flamengo RJ;Gremio;bet365;2.10;3.25;3.00;19 Aug 2006; 1;0 ;2006
Flamengo RJ;Gremio;bwin;2.15;3.20;3.00;19 Aug 2006; 1;0 ;2006
Flamengo RJ;Gremio;William Hill;2.04;3.15;3.10;19 Aug 2006; 1;0 ;2006
Ponte Preta;Goias;bet-at-home;1.80;3.35;3.70;19 Aug 2006; 3;2 ;2006
Ponte Preta;Goias;bet365;1.83;3.25;3.75;19 Aug 2006; 3;2 ;2006
Ponte Preta;Goias;bwin;1.80;3.40;3.80;19 Aug 2006; 3;2 ;2006
Ponte Preta;Goias;William Hill;3.80;3.80;3.80;19 Aug 2006; 3;2 ;2006
Palmeiras;Juventude;bet-at-home;1.60;3.40;4.90;17 Aug 2006; 1;1 ;2006
Palmeiras;Juventude;bet365;1.62;1.62;1.62;17 Aug 2006; 1;1 ;2006
Palmeiras;Juventude;bwin;1.60;3.50;5.00;17 Aug 2006; 1;1 ;2006
Palmeiras;Juventude;William Hill;5.00;5.00;5.00;17 Aug 2006; 1;1 ;2006
Santos;Cruzeiro;bet-at-home;1.65;1.65;4.59;17 Aug 2006; 2;0 ;2006
Santos;Cruzeiro;bet365;1.67;1.67;1.67;17 Aug 2006; 2;0 ;2006
Santos;Cruzeiro;bwin;1.70;3.40;4.30;17 Aug 2006; 2;0 ;2006
Santos;Cruzeiro;William Hill;4.30;4.30;4.30;17 Aug 2006; 2;0 ;2006
Figueirense;Flamengo RJ;bet-at-home;1.55;3.50;5.20;16 Aug 2006; 1;1 ;2006
Figueirense;Flamengo RJ;bet365;5.20;5.20;5.20;16 Aug 2006; 1;1 ;2006
Figueirense;Flamengo RJ;bwin;5.20;5.20;5.20;16 Aug 2006; 1;1 ;2006
Figueirense;Flamengo RJ;William Hill;5.20;5.20;5.20;16 Aug 2006; 1;1 ;2006
Fluminense;Corinthians;bet-at-home;1.70;3.30;4.30;16 Aug 2006; 1;2 ;2006
Fluminense;Corinthians;bwin;4.30;4.30;4.30;16 Aug 2006; 1;2 ;2006
Fluminense;Corinthians;William Hill;4.30;4.30;4.30;16 Aug 2006; 1;2 ;2006
Goias;Botafogo RJ;bet-at-home;1.75;3.20;4.20;16 Aug 2006; 2;2 ;2006
Goias;Botafogo RJ;bwin;1.80;3.40;3.80;16 Aug 2006; 2;2 ;2006
Goias;Botafogo RJ;William Hill;3.80;3.80;3.80;16 Aug 2006; 2;2 ;2006
Ponte Preta;Fortaleza;bet-at-home;1.55;3.40;5.50;16 Aug 2006; 1;3 ;2006
Ponte Preta;Fortaleza;bet365;1.57;3.30;5.50;16 Aug 2006; 1;3 ;2006
Ponte Preta;Fortaleza;bwin;1.50;3.60;6.00;16 Aug 2006; 1;3 ;2006
Ponte Preta;Fortaleza;William Hill;1.65;3.40;4.50;16 Aug 2006; 1;3 ;2006
Santa Cruz;Gremio;bet-at-home;2.04;2.04;3.15;16 Aug 2006; 2;4 ;2006
Santa Cruz;Gremio;bet365;3.15;3.15;3.15;16 Aug 2006; 2;4 ;2006
Santa Cruz;Gremio;bwin;3.15;3.15;3.15;16 Aug 2006; 2;4 ;2006
Santa Cruz;Gremio;William Hill;3.15;3.15;3.15;16 Aug 2006; 2;4 ;2006
Vasco;Sao Caetano;bet-at-home;1.70;1.70;4.30;16 Aug 2006; 1;2 ;2006
Vasco;Sao Caetano;bwin;4.30;4.30;4.30;16 Aug 2006; 1;2 ;2006
Vasco;Sao Caetano;William Hill;4.30;4.30;4.30;16 Aug 2006; 1;2 ;2006
Fortaleza;Internacional;bet-at-home;2.10;3.15;3.05;13 Aug 2006; 1;2 ;2006
Fortaleza;Internacional;bet365;2.04;3.30;3.00;13 Aug 2006; 1;2 ;2006
Fortaleza;Internacional;William Hill;2.10;3.20;3.00;13 Aug 2006; 1;2 ;2006
Parana;Santos;bet-at-home;2.00;3.25;3.20;13 Aug 2006; 1;1 ;2006
Parana;Santos;bet365;1.95;1.95;3.25;13 Aug 2006; 1;1 ;2006
Parana;Santos;bwin;3.25;3.25;3.25;13 Aug 2006; 1;1 ;2006
Parana;Santos;William Hill;3.25;3.25;3.25;13 Aug 2006; 1;1 ;2006
Sao Paulo;Goias;bet-at-home;1.75;3.40;3.90;13 Aug 2006; 2;1 ;2006
Sao Paulo;Goias;bwin;1.85;3.35;3.65;13 Aug 2006; 2;1 ;2006
Botafogo RJ;Palmeiras;bet-at-home;2.29;3.25;2.65;13 Aug 2006; 1;3 ;2006
Botafogo RJ;Palmeiras;bwin;2.25;3.25;2.75;13 Aug 2006; 1;3 ;2006
Botafogo RJ;Palmeiras;William Hill;2.75;2.75;2.75;13 Aug 2006; 1;3 ;2006
Cruzeiro;Fluminense;bet-at-home;1.80;3.30;3.80;13 Aug 2006; 2;3 ;2006
Cruzeiro;Fluminense;bet365;1.75;3.25;4.00;13 Aug 2006; 2;3 ;2006
Cruzeiro;Fluminense;bwin;1.80;3.40;3.70;13 Aug 2006; 2;3 ;2006
Cruzeiro;Fluminense;William Hill;3.70;3.70;3.70;13 Aug 2006; 2;3 ;2006
Gremio;Athletico-PR;bet-at-home;2.20;3.25;2.80;13 Aug 2006; 2;0 ;2006
Gremio;Athletico-PR;bet365;2.20;3.25;2.75;13 Aug 2006; 2;0 ;2006
Gremio;Athletico-PR;bwin;2.20;3.30;2.85;13 Aug 2006; 2;0 ;2006
Gremio;Athletico-PR;William Hill;2.35;3.20;2.60;13 Aug 2006; 2;0 ;2006
Corinthians;Figueirense;bet-at-home;1.75;3.30;4.05;12 Aug 2006; 1;3 ;2006
Corinthians;Figueirense;bet365;1.75;3.25;4.00;12 Aug 2006; 1;3 ;2006
Corinthians;Figueirense;bwin;1.75;3.45;4.00;12 Aug 2006; 1;3 ;2006
Corinthians;Figueirense;William Hill;1.75;3.35;3.95;12 Aug 2006; 1;3 ;2006
Flamengo RJ;Ponte Preta;bet-at-home;1.55;3.50;5.20;12 Aug 2006; 0;0 ;2006
Flamengo RJ;Ponte Preta;bet365;1.50;4.50;5.50;12 Aug 2006; 0;0 ;2006
Flamengo RJ;Ponte Preta;bwin;1.50;3.65;5.75;12 Aug 2006; 0;0 ;2006
Flamengo RJ;Ponte Preta;William Hill;5.75;5.75;5.75;12 Aug 2006; 0;0 ;2006
Juventude;Vasco;bet-at-home;1.80;3.30;3.80;12 Aug 2006; 0;0 ;2006
Juventude;Vasco;bet365;1.75;3.25;4.00;12 Aug 2006; 0;0 ;2006
Juventude;Vasco;bwin;1.80;3.40;3.80;12 Aug 2006; 0;0 ;2006
Juventude;Vasco;William Hill;3.80;3.80;3.80;12 Aug 2006; 0;0 ;2006
Sao Caetano;Santa Cruz;bet-at-home;1.55;3.60;5.00;12 Aug 2006; 2;0 ;2006
Sao Caetano;Santa Cruz;bet365;1.50;3.60;5.50;12 Aug 2006; 2;0 ;2006
Sao Caetano;Santa Cruz;bwin;1.55;3.60;5.25;12 Aug 2006; 2;0 ;2006
Sao Caetano;Santa Cruz;William Hill;1.60;3.50;4.75;12 Aug 2006; 2;0 ;2006
Cruzeiro;Santa Cruz;bet-at-home;1.30;1.30;8.60;06 Aug 2006; 3;3 ;2006
Cruzeiro;Santa Cruz;bet365;8.60;8.60;8.60;06 Aug 2006; 3;3 ;2006
Cruzeiro;Santa Cruz;bwin;8.60;8.60;8.60;06 Aug 2006; 3;3 ;2006
Cruzeiro;Santa Cruz;William Hill;8.60;8.60;8.60;06 Aug 2006; 3;3 ;2006
Fortaleza;Palmeiras;bet-at-home;2.35;2.35;2.70;06 Aug 2006; 0;0 ;2006
Fortaleza;Palmeiras;bet365;2.70;2.70;2.70;06 Aug 2006; 0;0 ;2006
Fortaleza;Palmeiras;bwin;2.70;2.70;2.70;06 Aug 2006; 0;0 ;2006
Fortaleza;Palmeiras;William Hill;2.70;2.70;2.70;06 Aug 2006; 0;0 ;2006
Ponte Preta;Fluminense;bet-at-home;2.50;3.10;2.50;06 Aug 2006; 3;0 ;2006
Ponte Preta;Fluminense;bet365;2.50;3.20;2.50;06 Aug 2006; 3;0 ;2006
Ponte Preta;Fluminense;bwin;2.45;3.20;2.54;06 Aug 2006; 3;0 ;2006
Ponte Preta;Fluminense;William Hill;2.40;3.10;2.60;06 Aug 2006; 3;0 ;2006
Botafogo RJ;Sao Paulo;bet-at-home;2.90;2.90;2.20;06 Aug 2006; 1;1 ;2006
Botafogo RJ;Sao Paulo;bet365;2.88;3.00;2.25;06 Aug 2006; 1;1 ;2006
Parana;Vasco;bet-at-home;1.55;3.60;5.00;06 Aug 2006; 2;1 ;2006
Parana;Vasco;bet365;1.57;3.60;5.00;06 Aug 2006; 2;1 ;2006
Parana;Vasco;bwin;1.55;3.60;4.90;06 Aug 2006; 2;1 ;2006
Parana;Vasco;William Hill;1.70;3.40;4.09;06 Aug 2006; 2;1 ;2006
Santos;Internacional;bet-at-home;1.60;3.40;4.95;06 Aug 2006; 2;1 ;2006
Corinthians;Athletico-PR;bet-at-home;1.75;3.30;4.05;05 Aug 2006; 2;1 ;2006
Corinthians;Athletico-PR;bwin;1.75;3.40;4.09;05 Aug 2006; 2;1 ;2006
Corinthians;Athletico-PR;William Hill;1.80;3.30;3.75;05 Aug 2006; 2;1 ;2006
Flamengo RJ;Goias;bet-at-home;1.75;1.75;4.05;05 Aug 2006; 1;0 ;2006
Flamengo RJ;Goias;bwin;4.05;4.05;4.05;05 Aug 2006; 1;0 ;2006
Flamengo RJ;Goias;William Hill;4.05;4.05;4.05;05 Aug 2006; 1;0 ;2006
Figueirense;Sao Caetano;bet-at-home;1.70;3.35;4.30;05 Aug 2006; 1;1 ;2006
Figueirense;Sao Caetano;bet365;1.60;3.50;4.75;05 Aug 2006; 1;1 ;2006
Figueirense;Sao Caetano;bwin;1.70;3.40;4.34;05 Aug 2006; 1;1 ;2006
Figueirense;Sao Caetano;William Hill;1.75;3.30;4.00;05 Aug 2006; 1;1 ;2006
Gremio;Juventude;bet-at-home;1.70;1.70;4.34;05 Aug 2006; 1;0 ;2006
Gremio;Juventude;bwin;4.34;4.34;4.34;05 Aug 2006; 1;0 ;2006
Gremio;Juventude;William Hill;4.34;4.34;4.34;05 Aug 2006; 1;0 ;2006
Fluminense;Botafogo RJ;bet-at-home;2.00;3.20;3.20;30 Jul 2006; 1;1 ;2006
Fluminense;Botafogo RJ;bwin;3.20;3.20;3.20;30 Jul 2006; 1;1 ;2006
Fluminense;Botafogo RJ;William Hill;3.20;3.20;3.20;30 Jul 2006; 1;1 ;2006
Goias;Fortaleza;bet-at-home;1.50;3.60;5.60;30 Jul 2006; 1;1 ;2006
Goias;Fortaleza;bet365;1.50;3.75;5.50;30 Jul 2006; 1;1 ;2006
Goias;Fortaleza;bwin;1.50;3.60;6.00;30 Jul 2006; 1;1 ;2006
Goias;Fortaleza;William Hill;1.50;3.60;5.50;30 Jul 2006; 1;1 ;2006
Athletico-PR;Flamengo RJ;bet-at-home;1.65;3.50;4.30;30 Jul 2006; 1;0 ;2006
Athletico-PR;Flamengo RJ;bwin;4.30;4.30;4.30;30 Jul 2006; 1;0 ;2006
Athletico-PR;Flamengo RJ;William Hill;4.30;4.30;4.30;30 Jul 2006; 1;0 ;2006
Santa Cruz;Corinthians;bet-at-home;2.25;3.20;2.75;30 Jul 2006; 1;0 ;2006
Santa Cruz;Corinthians;bwin;2.75;2.75;2.75;30 Jul 2006; 1;0 ;2006
Santa Cruz;Corinthians;William Hill;2.75;2.75;2.75;30 Jul 2006; 1;0 ;2006
Sao Paulo;Santos;bet-at-home;2.04;3.20;3.10;30 Jul 2006; 0;4 ;2006
Vasco;Cruzeiro;bet-at-home;2.35;3.05;2.70;30 Jul 2006; 1;0 ;2006
Vasco;Cruzeiro;bet365;2.29;2.29;2.70;30 Jul 2006; 1;0 ;2006
Vasco;Cruzeiro;bwin;2.70;2.70;2.70;30 Jul 2006; 1;0 ;2006
Vasco;Cruzeiro;William Hill;2.70;2.70;2.70;30 Jul 2006; 1;0 ;2006
Palmeiras;Parana;bet-at-home;1.95;3.25;3.30;29 Jul 2006; 4;2 ;2006
Palmeiras;Parana;bet365;2.00;3.25;3.25;29 Jul 2006; 4;2 ;2006
Palmeiras;Parana;bwin;1.90;3.20;3.65;29 Jul 2006; 4;2 ;2006
Palmeiras;Parana;William Hill;2.10;3.30;2.90;29 Jul 2006; 4;2 ;2006
Sao Caetano;Ponte Preta;bet-at-home;1.40;3.90;6.50;29 Jul 2006; 1;1 ;2006
Sao Caetano;Ponte Preta;bwin;6.50;6.50;6.50;29 Jul 2006; 1;1 ;2006
Sao Caetano;Ponte Preta;William Hill;6.50;6.50;6.50;29 Jul 2006; 1;1 ;2006
Juventude;Figueirense;bet-at-home;1.95;3.25;3.30;29 Jul 2006; 1;0 ;2006
Juventude;Figueirense;bet365;2.00;3.25;3.25;29 Jul 2006; 1;0 ;2006
Juventude;Figueirense;bwin;2.00;3.20;3.35;29 Jul 2006; 1;0 ;2006
Juventude;Figueirense;William Hill;1.85;3.30;3.60;29 Jul 2006; 1;0 ;2006
Internacional;Botafogo RJ;bet-at-home;1.50;3.60;5.60;23 Jul 2006; 0;0 ;2006
Internacional;Botafogo RJ;bet365;1.50;3.75;5.50;23 Jul 2006; 0;0 ;2006
Internacional;Botafogo RJ;bwin;1.57;3.55;5.00;23 Jul 2006; 0;0 ;2006
Internacional;Botafogo RJ;William Hill;5.00;5.00;5.00;23 Jul 2006; 0;0 ;2006
Goias;Palmeiras;bet-at-home;1.60;3.40;5.00;23 Jul 2006; 1;3 ;2006
Goias;Palmeiras;bwin;1.80;3.40;3.80;23 Jul 2006; 1;3 ;2006
Goias;Palmeiras;William Hill;3.80;3.80;3.80;23 Jul 2006; 1;3 ;2006
Santos;Juventude;bet-at-home;1.60;3.40;4.90;23 Jul 2006; 3;2 ;2006
Santos;Juventude;bwin;1.60;3.65;4.70;23 Jul 2006; 3;2 ;2006
Santos;Juventude;William Hill;4.70;4.70;4.70;23 Jul 2006; 3;2 ;2006
Ponte Preta;Sao Paulo;bet-at-home;3.00;3.00;2.10;23 Jul 2006; 1;3 ;2006
Ponte Preta;Sao Paulo;bwin;3.00;3.20;3.20;23 Jul 2006; 1;3 ;2006
Ponte Preta;Sao Paulo;William Hill;3.20;3.20;3.20;23 Jul 2006; 1;3 ;2006
Santa Cruz;Flamengo RJ;bet-at-home;2.25;3.10;2.80;23 Jul 2006; 3;0 ;2006
Santa Cruz;Flamengo RJ;bwin;2.15;3.20;3.00;23 Jul 2006; 3;0 ;2006
Santa Cruz;Flamengo RJ;William Hill;3.00;3.00;3.00;23 Jul 2006; 3;0 ;2006
Vasco;Athletico-PR;bet-at-home;1.90;1.90;3.50;23 Jul 2006; 2;1 ;2006
Vasco;Athletico-PR;bwin;1.90;3.20;3.65;23 Jul 2006; 2;1 ;2006
Corinthians;Fortaleza;bet-at-home;1.60;3.40;4.90;22 Jul 2006; 2;2 ;2006
Corinthians;Fortaleza;bet365;1.62;3.40;5.00;22 Jul 2006; 2;2 ;2006
Corinthians;Fortaleza;bwin;5.00;5.00;5.00;22 Jul 2006; 2;2 ;2006
Corinthians;Fortaleza;William Hill;5.00;5.00;5.00;22 Jul 2006; 2;2 ;2006
Fluminense;Sao Caetano;bet-at-home;1.50;3.70;5.35;22 Jul 2006; 2;2 ;2006
Fluminense;Sao Caetano;bet365;5.35;5.35;5.35;22 Jul 2006; 2;2 ;2006
Fluminense;Sao Caetano;bwin;1.60;1.60;4.70;22 Jul 2006; 2;2 ;2006
Fluminense;Sao Caetano;William Hill;4.70;4.70;4.70;22 Jul 2006; 2;2 ;2006
Figueirense;Gremio;bet-at-home;1.75;3.25;4.00;22 Jul 2006; 2;0 ;2006
Figueirense;Gremio;bwin;1.80;3.35;3.85;22 Jul 2006; 2;0 ;2006
Figueirense;Gremio;William Hill;1.80;3.40;3.60;22 Jul 2006; 2;0 ;2006
Parana;Cruzeiro;bet-at-home;2.15;3.20;2.90;22 Jul 2006; 1;0 ;2006
Parana;Cruzeiro;bwin;2.29;3.25;2.70;22 Jul 2006; 1;0 ;2006
Parana;Cruzeiro;William Hill;2.70;2.70;2.70;22 Jul 2006; 1;0 ;2006
Juventude;Internacional;bet-at-home;2.75;3.20;2.25;16 Jul 2006; 2;0 ;2006
Juventude;Internacional;bet365;2.25;2.25;2.25;16 Jul 2006; 2;0 ;2006
Juventude;Internacional;bwin;2.95;3.15;2.20;16 Jul 2006; 2;0 ;2006
Flamengo RJ;Vasco;bet-at-home;1.85;1.85;3.45;16 Jul 2006; 0;1 ;2006
Flamengo RJ;Vasco;bet365;3.45;3.45;3.45;16 Jul 2006; 0;1 ;2006
Flamengo RJ;Vasco;bwin;1.80;3.35;3.85;16 Jul 2006; 0;1 ;2006
Fortaleza;Santa Cruz;bet-at-home;1.55;3.60;5.00;16 Jul 2006; 1;4 ;2006
Fortaleza;Santa Cruz;bet365;5.00;5.00;5.00;16 Jul 2006; 1;4 ;2006
Fortaleza;Santa Cruz;bwin;5.00;5.00;5.00;16 Jul 2006; 1;4 ;2006
Parana;Athletico-PR;bet-at-home;2.25;2.25;2.75;16 Jul 2006; 2;1 ;2006
Parana;Athletico-PR;bet365;2.75;2.75;2.75;16 Jul 2006; 2;1 ;2006
Parana;Athletico-PR;bwin;2.29;3.10;2.80;16 Jul 2006; 2;1 ;2006
Cruzeiro;Goias;bet-at-home;1.50;3.60;5.65;16 Jul 2006; 0;0 ;2006
Cruzeiro;Goias;bwin;5.65;5.65;5.65;16 Jul 2006; 0;0 ;2006
Gremio;Fluminense;bet-at-home;2.10;3.25;2.95;16 Jul 2006; 4;4 ;2006
Gremio;Fluminense;bet365;2.00;2.00;3.20;16 Jul 2006; 4;4 ;2006
Gremio;Fluminense;bwin;3.20;3.20;3.20;16 Jul 2006; 4;4 ;2006
